Timestamp,ID,Temperature,Humidity,Pressure,Altitude
2023-03-04T18:41:06+05:30,400,30.59,36.53,"1011.86

",
2023-03-04T18:41:22+05:30,401,30.59,36.51,"1011.87

",
2023-03-04T18:41:37+05:30,402,30.59,36.56,"1011.87

",
2023-03-04T18:41:53+05:30,403,30.59,36.6,"1011.86

",
2023-03-04T18:42:09+05:30,404,30.59,36.61,"1011.89

",
2023-03-04T18:42:25+05:30,405,30.59,36.58,"1011.92

",
2023-03-04T18:42:41+05:30,406,30.58,36.54,"1011.90

",
2023-03-04T18:42:57+05:30,407,30.58,36.57,"1011.94

",
2023-03-04T18:43:13+05:30,408,30.59,36.65,"1011.93

",
2023-03-04T18:43:28+05:30,409,30.58,36.85,"1011.93

",
2023-03-04T18:43:44+05:30,410,30.59,37.02,"1011.92

",
2023-03-04T18:44:00+05:30,411,30.59,37.02,"1011.94

",
2023-03-04T18:44:16+05:30,412,30.59,37.08,"1011.95

",
2023-03-04T18:44:32+05:30,413,30.59,36.91,"1011.92

",
2023-03-04T18:44:48+05:30,414,30.58,36.94,"1011.91

",
2023-03-04T18:45:03+05:30,415,30.59,37.02,"1011.98

",
2023-03-04T18:45:19+05:30,416,30.59,37.16,"1012.00

",
2023-03-04T18:45:35+05:30,417,30.59,37.26,"1011.97

",
2023-03-04T18:45:51+05:30,418,30.59,37.35,"1011.97

",
2023-03-04T18:46:07+05:30,419,30.58,37.1,"1011.99

",
2023-03-04T18:46:22+05:30,420,30.58,37,"1011.98

",
2023-03-04T18:46:38+05:30,421,30.58,37.3,"1011.96

",
2023-03-04T18:46:54+05:30,422,30.58,37.6,"1012.02

",
2023-03-04T18:47:09+05:30,423,30.58,37.59,"1011.99

",
2023-03-04T18:47:25+05:30,424,30.58,37.65,"1011.98

",
2023-03-04T18:47:41+05:30,425,30.58,37.69,"1012.03

",
2023-03-04T18:47:57+05:30,426,30.58,37.64,"1012.01

",
2023-03-04T18:48:13+05:30,427,30.58,37.59,"1011.99

",
2023-03-04T18:48:28+05:30,428,30.57,37.73,"1011.99

",
2023-03-04T18:48:44+05:30,429,30.57,37.72,"1011.99

",
2023-03-04T18:49:00+05:30,430,30.57,37.46,"1012.03

",
2023-03-04T18:49:16+05:30,431,30.57,37.67,"1012.05

",
2023-03-04T18:49:32+05:30,432,30.57,37.56,"1012.03

",
2023-03-04T18:49:48+05:30,433,30.58,37.49,"1012.05

",
2023-03-04T18:50:03+05:30,434,30.57,37.43,"1012.04

",
2023-03-04T18:50:18+05:30,435,30.57,37.27,"1012.06

",
2023-03-04T18:50:34+05:30,436,30.57,37.22,"1012.06

",
2023-03-04T18:50:50+05:30,437,30.57,37.29,"1012.05

",
2023-03-04T18:51:06+05:30,438,30.57,37.24,"1012.05

",
2023-03-04T18:51:22+05:30,439,30.57,37.23,"1012.09

",
2023-03-04T18:51:38+05:30,440,30.56,37.25,"1012.06

",
2023-03-04T18:51:53+05:30,441,30.57,37.23,"1012.05

",
2023-03-04T18:52:09+05:30,442,30.56,37.25,"1012.11

",
2023-03-04T18:52:25+05:30,443,30.56,37.3,"1012.08

",
2023-03-04T18:52:41+05:30,444,30.56,37.31,"1012.10

",
2023-03-04T18:52:57+05:30,445,30.56,37.32,"1012.08

",
2023-03-04T18:53:13+05:30,446,30.56,37.31,"1012.07

",
2023-03-04T18:53:29+05:30,447,30.56,37.32,"1012.13

",
2023-03-04T18:53:45+05:30,448,30.57,37.33,"1012.10

",
2023-03-04T18:54:01+05:30,449,30.57,37.25,"1012.13

",
2023-03-04T18:54:17+05:30,450,30.57,37.31,"1012.13

",
2023-03-04T18:54:33+05:30,451,30.57,37.34,"1012.10

",
2023-03-04T18:54:49+05:30,452,30.57,37.46,"1012.13

",
2023-03-04T18:55:04+05:30,453,30.57,37.6,"1012.10

",
2023-03-04T18:55:20+05:30,454,30.57,37.64,"1012.11

",
2023-03-04T18:55:36+05:30,455,30.58,37.6,"1012.10

",
2023-03-04T18:55:52+05:30,456,30.58,37.6,"1012.11

",
2023-03-04T18:56:08+05:30,457,30.58,37.59,"1012.11

",
2023-03-04T18:56:25+05:30,458,30.58,37.64,"1012.11

",
2023-03-04T18:56:40+05:30,459,30.58,37.69,"1012.14

",
2023-03-04T18:56:56+05:30,460,30.58,37.85,"1012.16

",
2023-03-04T18:57:12+05:30,461,30.58,37.91,"1012.14

",
2023-03-04T18:57:28+05:30,462,30.58,37.9,"1012.16

",
2023-03-04T18:57:44+05:30,463,30.58,37.99,"1012.15

",
2023-03-04T18:57:59+05:30,464,30.58,37.99,"1012.15

",
2023-03-04T18:58:15+05:30,465,30.58,38.06,"1012.15

",
2023-03-04T18:58:31+05:30,466,30.57,38.06,"1012.13

",
2023-03-04T18:58:47+05:30,467,30.58,37.99,"1012.17

",
2023-03-04T18:59:03+05:30,468,30.58,38.01,"1012.16

",
2023-03-04T18:59:18+05:30,469,30.58,38.07,"1012.17

",
2023-03-04T18:59:35+05:30,470,30.58,38.11,"1012.20

",
2023-03-04T18:59:50+05:30,471,30.58,38.23,"1012.18

",
2023-03-04T19:00:06+05:30,472,30.58,38.27,"1012.21

",
2023-03-04T19:00:22+05:30,473,30.58,38.34,"1012.18

",
2023-03-04T19:00:38+05:30,474,30.58,38.47,"1012.18

",
2023-03-04T19:00:54+05:30,475,30.58,38.47,"1012.19

",
2023-03-04T19:01:10+05:30,476,30.58,38.54,"1012.17

",
2023-03-04T19:01:26+05:30,477,30.59,38.54,"1012.22

",
2023-03-04T19:01:41+05:30,478,30.59,38.75,"1012.17

",
2023-03-04T19:01:57+05:30,479,30.59,38.66,"1012.21

",
2023-03-04T19:02:13+05:30,480,30.59,38.6,"1012.23

",
2023-03-04T19:02:29+05:30,481,30.59,38.52,"1012.24

",
2023-03-04T19:02:45+05:30,482,30.58,38.67,"1012.23

",
2023-03-04T19:03:00+05:30,483,30.59,38.51,"1012.22

",
2023-03-04T19:03:16+05:30,484,30.59,38.99,"1012.20

",
2023-03-04T19:03:32+05:30,485,30.6,38.89,"1012.26

",
2023-03-04T19:03:48+05:30,486,30.59,38.67,"1012.24

",
2023-03-04T19:04:04+05:30,487,30.59,38.66,"1012.22

",
2023-03-04T19:04:19+05:30,488,30.59,38.94,"1012.25

",
2023-03-04T19:04:35+05:30,489,30.6,39.27,"1012.25

",
2023-03-04T19:04:51+05:30,490,30.6,39.29,"1012.27

",
2023-03-04T19:05:07+05:30,491,30.59,39.43,"1012.25

",
2023-03-04T19:05:22+05:30,492,30.6,39.66,"1012.25

",
2023-03-04T19:05:38+05:30,493,30.6,39.62,"1012.26

",
2023-03-04T19:05:54+05:30,494,30.6,39.91,"1012.27

",
2023-03-04T19:06:10+05:30,495,30.61,39.88,"1012.26

",
2023-03-04T19:06:26+05:30,496,30.6,40.04,"1012.25

",
2023-03-04T19:06:41+05:30,497,30.6,40.2,"1012.26

",
2023-03-04T19:06:57+05:30,498,30.6,40.27,"1012.29

",
2023-03-04T19:07:13+05:30,499,30.61,40.33,"1012.28

",
2023-03-04T19:07:29+05:30,500,30.61,40.62,"1012.28

",
2023-03-04T19:07:45+05:30,501,30.61,40.69,"1012.28

",
2023-03-04T19:08:00+05:30,502,30.62,40.74,"1012.30

",
2023-03-04T19:08:16+05:30,503,30.61,40.76,"1012.28

",
2023-03-04T19:08:32+05:30,504,30.62,40.77,"1012.28

",
2023-03-04T19:08:48+05:30,505,30.61,40.72,"1012.31

",
2023-03-04T19:09:04+05:30,506,30.62,40.93,"1012.30

",
2023-03-04T19:09:19+05:30,507,30.61,41.03,"1012.29

",
2023-03-04T19:09:35+05:30,508,30.6,41.05,"1012.27

",
2023-03-04T19:09:51+05:30,509,30.6,41.1,"1012.31

",
2023-03-04T19:10:07+05:30,510,30.61,41.14,"1012.32

",
2023-03-04T19:10:23+05:30,511,30.6,41.04,"1012.34

",
2023-03-04T19:10:39+05:30,512,30.61,41.13,"1012.33

",
2023-03-04T19:10:55+05:30,513,30.61,41.33,"1012.31

",
2023-03-04T19:11:11+05:30,514,30.61,41.31,"1012.35

",
2023-03-04T19:11:26+05:30,515,30.61,41.2,"1012.36

",
2023-03-04T19:11:42+05:30,516,30.61,41.62,"1012.34

",
2023-03-04T19:11:58+05:30,517,30.61,41.83,"1012.34

",
2023-03-04T19:12:14+05:30,518,30.61,41.82,"1012.36

",
2023-03-04T19:12:30+05:30,519,30.61,41.87,"1012.36

",
2023-03-04T19:12:46+05:30,520,30.61,41.85,"1012.37

",
2023-03-04T19:13:01+05:30,521,30.61,41.77,"1012.38

",
2023-03-04T19:13:17+05:30,522,30.61,41.82,"1012.36

",
2023-03-04T19:13:33+05:30,523,30.61,41.91,"1012.37

",
2023-03-04T19:13:49+05:30,524,30.61,41.93,"1012.37

",
2023-03-04T19:14:04+05:30,525,30.61,41.86,"1012.39

",
2023-03-04T19:14:20+05:30,526,30.61,42.05,"1012.37

",
2023-03-04T19:14:36+05:30,527,30.61,42.01,"1012.40

",
2023-03-04T19:14:52+05:30,528,30.61,42.05,"1012.42

",
2023-03-04T19:15:08+05:30,529,30.61,42.08,"1012.43

",
2023-03-04T19:15:23+05:30,530,30.61,42.06,"1012.43

",
2023-03-04T19:15:39+05:30,531,30.61,42,"1012.42

",
2023-03-04T19:15:55+05:30,532,30.61,42.02,"1012.41

",
2023-03-04T19:16:11+05:30,533,30.61,42.05,"1012.43

",
2023-03-04T19:16:27+05:30,534,30.61,41.98,"1012.42

",
2023-03-04T19:16:42+05:30,535,30.61,41.84,"1012.41

",
2023-03-04T19:16:58+05:30,536,30.61,41.99,"1012.45

",
2023-03-04T19:17:14+05:30,537,30.61,41.96,"1012.45

",
2023-03-04T19:17:30+05:30,538,30.61,41.85,"1012.46

",
2023-03-04T19:17:46+05:30,539,30.61,41.65,"1012.45

",
2023-03-04T19:18:02+05:30,540,30.61,41.95,"1012.46

",
2023-03-04T19:18:17+05:30,541,30.61,41.98,"1012.44

",
2023-03-04T19:18:33+05:30,542,30.62,41.9,"1012.47

",
2023-03-04T19:18:49+05:30,543,30.62,41.85,"1012.49

",
2023-03-04T19:19:05+05:30,544,30.62,41.81,"1012.45

",
2023-03-04T19:19:21+05:30,545,30.61,41.86,"1012.48

",
2023-03-04T19:19:37+05:30,546,30.62,41.88,"1012.48

",
2023-03-04T19:19:52+05:30,547,30.62,41.87,"1012.51

",
2023-03-04T19:20:08+05:30,548,30.62,41.94,"1012.49

",
2023-03-04T19:20:24+05:30,549,30.62,41.91,"1012.51

",
2023-03-04T19:20:40+05:30,550,30.62,41.77,"1012.49

",
2023-03-04T19:20:56+05:30,551,30.62,41.5,"1012.49

",
2023-03-04T19:21:11+05:30,552,30.62,41.59,"1012.49

",
2023-03-04T19:21:27+05:30,553,30.62,41.86,"1012.50

",
2023-03-04T19:21:43+05:30,554,30.61,40.88,"1012.51

",
2023-03-04T19:21:59+05:30,555,30.6,40.55,"1012.53

",
2023-03-04T19:22:15+05:30,556,30.62,41.39,"1012.55

",
2023-03-04T19:22:30+05:30,557,30.61,41.47,"1012.59

",
2023-03-04T19:22:46+05:30,558,30.62,41.68,"1012.56

",
2023-03-04T19:23:02+05:30,559,30.63,41.86,"1012.57

",
2023-03-04T19:23:18+05:30,560,30.62,41.88,"1012.57

",
2023-03-04T19:23:34+05:30,561,30.62,41.79,"1012.56

",
2023-03-04T19:23:50+05:30,562,30.62,41.73,"1012.58

",
2023-03-04T19:24:05+05:30,563,30.62,41.8,"1012.58

",
2023-03-04T19:24:21+05:30,564,30.63,41.97,"1012.59

",
2023-03-04T19:24:37+05:30,565,30.62,41.94,"1012.57

",
2023-03-04T19:24:53+05:30,566,30.61,41.95,"1012.60

",
2023-03-04T19:25:09+05:30,567,30.62,41.88,"1012.59

",
2023-03-04T19:25:24+05:30,568,30.62,41.87,"1012.58

",
2023-03-04T19:25:40+05:30,569,30.62,41.89,"1012.61

",
2023-03-04T19:25:56+05:30,570,30.61,41.89,"1012.62

",
2023-03-04T19:26:12+05:30,571,30.61,41.65,"1012.60

",
2023-03-04T19:26:28+05:30,572,30.62,41.83,"1012.62

",
2023-03-04T19:26:44+05:30,573,30.62,41.8,"1012.63

",
2023-03-04T19:27:00+05:30,574,30.62,41.84,"1012.63

",
2023-03-04T19:27:16+05:30,575,30.62,41.84,"1012.64

",
2023-03-04T19:27:32+05:30,576,30.62,41.72,"1012.62

",
2023-03-04T19:27:47+05:30,577,30.62,41.89,"1012.66

",
2023-03-04T19:28:03+05:30,578,30.62,41.88,"1012.66

",
2023-03-04T19:28:19+05:30,579,30.62,41.86,"1012.62

",
2023-03-04T19:28:35+05:30,580,30.63,41.71,"1012.66

",
2023-03-04T19:28:50+05:30,581,30.62,41.84,"1012.63

",
2023-03-04T19:29:06+05:30,582,30.63,41.93,"1012.66

",
2023-03-04T19:29:22+05:30,583,30.63,41.9,"1012.67

",
2023-03-04T19:29:38+05:30,584,30.63,41.81,"1012.66

",
2023-03-04T19:29:54+05:30,585,30.63,41.88,"1012.68

",
2023-03-04T19:30:10+05:30,586,30.63,42,"1012.67

",
2023-03-04T19:30:26+05:30,587,30.63,41.91,"1012.66

",
2023-03-04T19:30:42+05:30,588,30.63,41.96,"1012.68

",
2023-03-04T19:30:58+05:30,589,30.63,41.97,"1012.69

",
2023-03-04T19:31:14+05:30,590,30.63,41.94,"1012.68

",
2023-03-04T19:31:29+05:30,591,30.63,41.94,"1012.69

",
2023-03-04T19:31:45+05:30,592,30.63,41.97,"1012.67

",
2023-03-04T19:32:01+05:30,593,30.63,41.96,"1012.71

",
2023-03-04T19:32:17+05:30,594,30.61,42.16,"1012.69

",
2023-03-04T19:32:33+05:30,595,30.63,42.39,"1012.73

",
2023-03-04T19:32:49+05:30,596,30.64,42.45,"1012.71

",
2023-03-04T19:33:04+05:30,597,30.65,42.69,"1012.69

",
2023-03-04T19:33:20+05:30,598,30.66,42.53,"1012.71

",
2023-03-04T19:33:36+05:30,599,30.67,42.5,"1012.72

",
2023-03-04T19:33:52+05:30,600,30.67,42.46,"1012.71

",
2023-03-04T19:34:08+05:30,601,30.68,42.46,"1012.71

",
2023-03-04T19:34:23+05:30,602,30.69,42.49,"1012.72

",
2023-03-04T19:34:39+05:30,603,30.69,42.11,"1012.74

",
2023-03-04T19:34:55+05:30,604,30.68,41.98,"1012.69

",
2023-03-04T19:35:11+05:30,605,30.7,42.07,"1012.72

",
2023-03-04T19:35:27+05:30,606,30.7,42.16,"1012.74

",
2023-03-04T19:35:43+05:30,607,30.69,42.08,"1012.74

",
2023-03-04T19:35:58+05:30,608,30.7,42.25,"1012.75

",
2023-03-04T19:36:14+05:30,609,30.69,42.15,"1012.74

",
2023-03-04T19:36:30+05:30,610,30.7,42.11,"1012.76

",
2023-03-04T19:36:46+05:30,611,30.7,42.32,"1012.74

",
2023-03-04T19:37:02+05:30,612,30.7,42.46,"1012.80

",
2023-03-04T19:37:17+05:30,613,30.69,42.67,"1012.76

",
2023-03-04T19:37:33+05:30,614,30.69,42.81,"1012.77

",
2023-03-04T19:37:49+05:30,615,30.7,42.83,"1012.73

",
2023-03-04T19:38:05+05:30,616,30.7,42.8,"1012.79

",
2023-03-04T19:38:21+05:30,617,30.7,42.29,"1012.73

",
2023-03-04T19:38:37+05:30,618,30.7,41.32,"1012.76

",
2023-03-04T19:38:52+05:30,619,30.71,41.81,"1012.79

",
2023-03-04T19:39:08+05:30,620,30.7,41.82,"1012.76

",
2023-03-04T19:39:24+05:30,621,30.7,42.59,"1012.77

",
2023-03-04T19:39:40+05:30,622,30.7,42.42,"1012.80

",
2023-03-04T19:39:56+05:30,623,30.7,42.44,"1012.79

",
2023-03-04T19:40:12+05:30,624,30.7,42.44,"1012.80

",
2023-03-04T19:40:28+05:30,625,30.7,42.03,"1012.83

",
2023-03-04T19:40:44+05:30,626,30.69,42.28,"1012.80

",
2023-03-04T19:40:59+05:30,627,30.69,42.37,"1012.81

",
2023-03-04T19:41:15+05:30,628,30.69,42.45,"1012.81

",
2023-03-04T19:41:31+05:30,629,30.69,42.37,"1012.81

",
2023-03-04T19:41:47+05:30,630,30.69,42.28,"1012.83

",
2023-03-04T19:42:03+05:30,631,30.69,41.82,"1012.84

",
2023-03-04T19:42:19+05:30,632,30.68,41.51,"1012.81

",
2023-03-04T19:42:35+05:30,633,30.68,41.25,"1012.85

",
2023-03-04T19:42:51+05:30,634,30.68,40.44,"1012.81

",
2023-03-04T19:43:07+05:30,635,30.67,40.46,"1012.83

",
2023-03-04T19:43:23+05:30,636,30.67,40.68,"1012.85

",
2023-03-04T19:43:38+05:30,637,30.66,40.7,"1012.85

",
2023-03-04T19:43:54+05:30,638,30.67,40.85,"1012.88

",
2023-03-04T19:44:10+05:30,639,30.67,41.34,"1012.90

",
2023-03-04T19:44:26+05:30,640,30.67,41.57,"1012.86

",
2023-03-04T19:44:42+05:30,641,30.67,41.09,"1012.87

",
2023-03-04T19:44:58+05:30,642,30.66,40.28,"1012.90

",
2023-03-04T19:45:14+05:30,643,30.67,40.26,"1012.90

",
2023-03-04T19:45:30+05:30,644,30.67,40.07,"1012.90

",
2023-03-04T19:45:46+05:30,645,30.66,39.86,"1012.90

",
2023-03-04T19:46:01+05:30,646,30.66,39.86,"1012.93

",
2023-03-04T19:46:17+05:30,647,30.65,39.58,"1012.92

",
2023-03-04T19:46:33+05:30,648,30.65,40.19,"1012.93

",
2023-03-04T19:46:49+05:30,649,30.65,39.91,"1012.94

",
2023-03-04T19:47:05+05:30,650,30.65,40.81,"1012.95

",
2023-03-04T19:47:21+05:30,651,30.65,41.42,"1012.96

",
2023-03-04T19:47:37+05:30,652,30.66,41.42,"1012.96

",
2023-03-04T19:47:53+05:30,653,30.65,41.34,"1012.97

",
2023-03-04T19:48:09+05:30,654,30.65,41.29,"1012.96

",
2023-03-04T19:48:25+05:30,655,30.65,41.48,"1012.99

",
2023-03-04T19:48:40+05:30,656,30.64,41.7,"1012.99

",
2023-03-04T19:48:56+05:30,657,30.64,41.91,"1013.00

",
2023-03-04T19:49:12+05:30,658,30.64,42.03,"1013.01

",
2023-03-04T19:49:28+05:30,659,30.64,42.27,"1013.03

",
2023-03-04T19:49:44+05:30,660,30.64,42.33,"1013.03

",
2023-03-04T19:50:00+05:30,661,30.64,42.52,"1013.01

",
2023-03-04T19:50:15+05:30,662,30.65,42.55,"1013.04

",
2023-03-04T19:50:31+05:30,663,30.64,42.52,"1013.02

",
2023-03-04T19:50:47+05:30,664,30.63,42.55,"1013.02

",
2023-03-04T19:51:03+05:30,665,30.63,42.61,"1013.03

",
2023-03-04T19:51:19+05:30,666,30.63,42.6,"1013.01

",
2023-03-04T19:51:35+05:30,667,30.64,42.67,"1013.03

",
2023-03-04T19:51:51+05:30,668,30.63,42.68,"1013.04

",
2023-03-04T19:52:07+05:30,669,30.64,42.78,"1013.01

",
2023-03-04T19:52:22+05:30,670,30.65,42.79,"1013.04

",
2023-03-04T19:52:38+05:30,671,30.66,42.73,"1013.07

",
2023-03-04T19:52:54+05:30,672,30.65,42.72,"1013.05

",
2023-03-04T19:53:10+05:30,673,30.66,42.65,"1013.07

",
2023-03-04T19:53:26+05:30,674,30.66,42.6,"1013.04

",
2023-03-04T19:53:42+05:30,675,30.65,42.66,"1013.04

",
2023-03-04T19:53:58+05:30,676,30.64,42.67,"1013.06

",
2023-03-04T19:54:14+05:30,677,30.64,42.68,"1013.08

",
2023-03-04T19:54:30+05:30,678,30.65,42.71,"1013.09

",
2023-03-04T19:54:46+05:30,679,30.65,42.69,"1013.04

",
2023-03-04T19:55:01+05:30,680,30.65,42.73,"1013.08

",
2023-03-04T19:55:17+05:30,681,30.65,42.72,"1013.09

",
2023-03-04T19:55:33+05:30,682,30.65,42.73,"1013.08

",
2023-03-04T19:55:49+05:30,683,30.65,42.74,"1013.08

",
2023-03-04T19:56:05+05:30,684,30.65,42.74,"1013.10

",
2023-03-04T19:56:21+05:30,685,30.65,42.69,"1013.10

",
2023-03-04T19:56:37+05:30,686,30.65,42.68,"1013.11

",
2023-03-04T19:56:53+05:30,687,30.65,42.68,"1013.11

",
2023-03-04T19:57:09+05:30,688,30.65,42.71,"1013.14

",
2023-03-04T19:57:25+05:30,689,30.65,42.68,"1013.11

",
2023-03-04T19:57:41+05:30,690,30.66,42.66,"1013.10

",
2023-03-04T19:57:57+05:30,691,30.66,42.63,"1013.12

",
2023-03-04T19:58:13+05:30,692,30.66,42.57,"1013.11

",
2023-03-04T19:58:29+05:30,693,30.66,42.58,"1013.13

",
2023-03-04T19:58:44+05:30,694,30.66,42.55,"1013.13

",
2023-03-04T19:59:00+05:30,695,30.66,42.54,"1013.14

",
2023-03-04T19:59:16+05:30,696,30.66,42.54,"1013.15

",
2023-03-04T19:59:32+05:30,697,30.65,42.53,"1013.14

",
2023-03-04T19:59:48+05:30,698,30.66,42.66,"1013.15

",
2023-03-04T20:00:04+05:30,699,30.67,42.85,"1013.14

",
2023-03-04T20:00:20+05:30,700,30.68,43.11,"1013.15

",
2023-03-04T20:00:36+05:30,701,30.68,42.78,"1013.17

",
2023-03-04T20:00:51+05:30,702,30.68,42.57,"1013.16

",
2023-03-04T20:01:07+05:30,703,30.68,42.52,"1013.16

",
2023-03-04T20:01:23+05:30,704,30.68,42.52,"1013.17

",
2023-03-04T20:01:39+05:30,705,30.67,42.33,"1013.16

",
2023-03-04T20:01:55+05:30,706,30.68,42.23,"1013.17

",
2023-03-04T20:02:10+05:30,707,30.68,42.21,"1013.18

",
2023-03-04T20:02:26+05:30,708,30.69,42.16,"1013.18

",
2023-03-04T20:02:42+05:30,709,30.68,42.09,"1013.23

",
2023-03-04T20:02:58+05:30,710,30.68,42.15,"1013.18

",
2023-03-04T20:03:14+05:30,711,30.67,42.15,"1013.22

",
2023-03-04T20:03:30+05:30,712,30.68,42.17,"1013.19

",
2023-03-04T20:03:45+05:30,713,30.68,42.16,"1013.23

",
2023-03-04T20:04:01+05:30,714,30.67,42.17,"1013.24

",
2023-03-04T20:04:17+05:30,715,30.69,42.31,"1013.23

",
2023-03-04T20:04:34+05:30,716,30.7,42.27,"1013.23

",
2023-03-04T20:04:49+05:30,717,30.69,42.27,"1013.22

",
2023-03-04T20:05:05+05:30,718,30.68,42.29,"1013.28

",
2023-03-04T20:05:21+05:30,719,30.68,42.29,"1013.26

",
2023-03-04T20:05:37+05:30,720,30.68,42.25,"1013.29

",
2023-03-04T20:05:53+05:30,721,30.69,42.24,"1013.25

",
2023-03-04T20:06:09+05:30,722,30.69,42.24,"1013.30

",
2023-03-04T20:06:25+05:30,723,30.7,42.22,"1013.29

",
2023-03-04T20:06:41+05:30,724,30.71,42.22,"1013.31

",
2023-03-04T20:06:57+05:30,725,30.7,42.23,"1013.32

",
2023-03-04T20:07:13+05:30,726,30.71,42.23,"1013.30

",
2023-03-04T20:07:29+05:30,727,30.71,42.24,"1013.30

",
2023-03-04T20:07:45+05:30,728,30.71,42.28,"1013.29

",
2023-03-04T20:08:01+05:30,729,30.71,42.31,"1013.33

",
2023-03-04T20:08:17+05:30,730,30.71,42.35,"1013.31

",
2023-03-04T20:08:32+05:30,731,30.7,42.39,"1013.32

",
2023-03-04T20:08:48+05:30,732,30.69,42.42,"1013.33

",
2023-03-04T20:09:04+05:30,733,30.7,42.48,"1013.32

",
2023-03-04T20:09:20+05:30,734,30.71,42.45,"1013.33

",
2023-03-04T20:09:36+05:30,735,30.71,42.41,"1013.31

",
2023-03-04T20:09:52+05:30,736,30.71,42.42,"1013.36

",
2023-03-04T20:10:08+05:30,737,30.71,42.42,"1013.35

",
2023-03-04T20:10:24+05:30,738,30.71,42.38,"1013.35

",
2023-03-04T20:10:40+05:30,739,30.7,42.32,"1013.34

",
2023-03-04T20:10:56+05:30,740,30.7,42.32,"1013.36

",
2023-03-04T20:11:12+05:30,741,30.7,42.24,"1013.35

",
2023-03-04T20:11:28+05:30,742,30.7,42.29,"1013.33

",
2023-03-04T20:11:44+05:30,743,30.7,42.25,"1013.36

",
2023-03-04T20:12:00+05:30,744,30.7,42.23,"1013.38

",
2023-03-04T20:12:15+05:30,745,30.7,42.24,"1013.35

",
2023-03-04T20:12:32+05:30,746,30.7,42.25,"1013.39

",
2023-03-04T20:12:47+05:30,747,30.71,42.25,"1013.41

",
2023-03-04T20:13:03+05:30,748,30.7,42.24,"1013.38

",
2023-03-04T20:13:20+05:30,749,30.71,42.18,"1013.38

",
2023-03-04T20:13:36+05:30,750,30.71,42.22,"1013.41

",
2023-03-04T20:13:57+05:30,751,30.71,42.3,"1013.40

",
2023-03-04T20:14:13+05:30,752,30.71,42.27,"1013.44

",
2023-03-04T20:14:28+05:30,753,30.71,42.21,"1013.42

",
2023-03-04T20:14:44+05:30,754,30.7,42.02,"1013.42

",
2023-03-04T20:15:00+05:30,755,30.7,41.92,"1013.41

",
2023-03-04T20:15:16+05:30,756,30.69,42.03,"1013.42

",
2023-03-04T20:15:32+05:30,757,30.69,42.18,"1013.43

",
2023-03-04T20:15:48+05:30,758,30.68,42.26,"1013.43

",
2023-03-04T20:16:04+05:30,759,30.68,42.3,"1013.45

",
2023-03-04T20:16:20+05:30,760,30.67,42.39,"1013.45

",
2023-03-04T20:16:36+05:30,761,30.66,42.41,"1013.42

",
2023-03-04T20:16:51+05:30,762,30.66,42.45,"1013.45

",
2023-03-04T20:17:07+05:30,763,30.66,42.46,"1013.45

",
2023-03-04T20:17:23+05:30,764,30.66,42.54,"1013.46

",
2023-03-04T20:17:39+05:30,765,30.65,42.65,"1013.48

",
2023-03-04T20:17:55+05:30,766,30.65,42.68,"1013.46

",
2023-03-04T20:18:11+05:30,767,30.65,42.69,"1013.47

",
2023-03-04T20:18:27+05:30,768,30.65,42.58,"1013.49

",
2023-03-04T20:18:43+05:30,769,30.65,42.55,"1013.47

",
2023-03-04T20:18:59+05:30,770,30.65,42.66,"1013.50

",
2023-03-04T20:19:15+05:30,771,30.64,42.78,"1013.50

",
2023-03-04T20:19:31+05:30,772,30.64,42.87,"1013.51

",
2023-03-04T20:19:47+05:30,773,30.63,42.93,"1013.52

",
2023-03-04T20:20:03+05:30,774,30.65,42.89,"1013.52

",
2023-03-04T20:20:19+05:30,775,30.64,42.62,"1013.53

",
2023-03-04T20:20:34+05:30,776,30.64,42.79,"1013.55

",
2023-03-04T20:20:50+05:30,777,30.64,42.99,"1013.55

",
2023-03-04T20:21:06+05:30,778,30.64,43.16,"1013.53

",
2023-03-04T20:21:22+05:30,779,30.65,43.15,"1013.55

",
2023-03-04T20:21:38+05:30,780,30.65,43.13,"1013.54

",
2023-03-04T20:21:54+05:30,781,30.65,43.1,"1013.58

",
2023-03-04T20:22:10+05:30,782,30.66,42.99,"1013.57

",
2023-03-04T20:22:26+05:30,783,30.65,43.06,"1013.57

",
2023-03-04T20:22:42+05:30,784,30.65,43.15,"1013.54

",
2023-03-04T20:22:57+05:30,785,30.64,43.28,"1013.57

",
2023-03-04T20:23:13+05:30,786,30.64,43.43,"1013.57

",
2023-03-04T20:23:29+05:30,787,30.64,43.38,"1013.58

",
2023-03-04T20:23:45+05:30,788,30.64,43.35,"1013.60

",
2023-03-04T20:24:01+05:30,789,30.64,43.31,"1013.59

",
2023-03-04T20:24:17+05:30,790,30.64,43.25,"1013.59

",
2023-03-04T20:24:33+05:30,791,30.64,42.88,"1013.64

",
2023-03-04T20:24:49+05:30,792,30.64,41.92,"1013.62

",
2023-03-04T20:25:05+05:30,793,30.64,40.75,"1013.61

",
2023-03-04T20:25:22+05:30,794,30.64,39.75,"1013.61

",
2023-03-04T20:25:38+05:30,795,30.65,39.55,"1013.59

",
2023-03-04T20:25:54+05:30,796,30.65,40.83,"1013.61

",
2023-03-04T20:26:10+05:30,797,30.66,41.68,"1013.62

",
2023-03-04T20:26:26+05:30,798,30.66,42.79,"1013.62

",
